/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- right : 0.18
 -- None : -4.48
 -- left : 0.21

('right', 'red', None, None)
 -- forward : -17.08
 -- right : 1.70
 -- None : 0.59
 -- left : -7.41

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.25
 -- right : 0.19
 -- None : 2.21
 -- left : -7.74

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.10
 -- None : 2.17
 -- left : -5.28

('forward', 'green', 'forward', None)
 -- forward : 0.48
 -- right : 0.28
 -- None : -3.48
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.51
 -- right : 1.47
 -- None : -2.20
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.65
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.56
 -- left : -9.87

('right', 'red', 'forward', 'forward')
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -5.18
 -- right : 0.35
 -- None : 1.04
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.19
 -- right : 0.74
 -- None : 0.00
 -- left : -8.74

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -19.89
 -- right : 1.53
 -- None : 0.91
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.86

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.96
 -- left : -9.50

('right', 'red', 'right', None)
 -- forward : -6.98
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.36
 -- left : -20.22

('right', 'red', 'left', None)
 -- forward : -4.75
 -- right : 1.82
 -- None : 1.25
 -- left : -4.84

('left', 'red', 'left', 'forward')
 -- forward : -20.12
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('right', 'green', None, None)
 -- forward : 0.64
 -- right : 0.98
 -- None : -2.00
 -- left : 0.10

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.93

('left', 'green', 'right', None)
 -- forward : -0.03
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -2.62
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.43
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.69
 -- right : 0.60
 -- None : -2.02
 -- left : 1.22

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.08

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.75
 -- right : 0.73
 -- None : 0.00
 -- left : 1.35

('left', 'red', None, None)
 -- forward : -11.52
 -- right : 0.58
 -- None : 2.37
 -- left : -9.46

('forward', 'red', None, 'right')
 -- forward : -5.12
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.71
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.28
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.40
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -20.34
 -- right : 0.63
 -- None : 1.34
 -- left : -7.50

('forward', 'red', 'left', 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : -4.59

('forward', 'green', 'left', None)
 -- forward : 0.94
 -- right : -0.37
 -- None : 0.42
 -- left : 0.36

('left', 'red', None, 'left')
 -- forward : -14.37
 -- right : 0.44
 -- None : 0.00
 -- left : -4.80

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

