/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -11.51
 -- right : 0.00
 -- None : 2.29
 -- left : -19.05

('forward', 'green', 'forward', 'right')
 -- forward : 2.30
 -- right : 0.98
 -- None : -4.10
 -- left : -9.50

('left', 'red', 'left', None)
 -- forward : -13.49
 -- right : 0.68
 -- None : 2.38
 -- left : -9.82

('forward', 'red', 'right', None)
 -- forward : -6.96
 -- right : 0.35
 -- None : 1.16
 -- left : -39.57

('forward', 'red', 'right', 'forward')
 -- forward : -19.66
 -- right : -17.01
 -- None : 2.66
 -- left : -30.08

('left', 'green', None, 'right')
 -- forward : 0.82
 -- right : 0.94
 -- None : -4.48
 -- left : 2.07

('right', 'red', 'forward', None)
 -- forward : -10.24
 -- right : 1.37
 -- None : 1.15
 -- left : -10.05

('forward', 'red', None, None)
 -- forward : -24.63
 -- right : 0.36
 -- None : 1.55
 -- left : -9.96

('forward', 'green', 'forward', 'forward')
 -- forward : 2.13
 -- right : 1.17
 -- None : -4.23
 -- left : -17.59

('forward', 'green', 'left', None)
 -- forward : 1.76
 -- right : 0.92
 -- None : 0.66
 -- left : 0.76

('forward', 'green', 'left', 'right')
 -- forward : 1.82
 -- right : 0.98
 -- None : 1.12
 -- left : 0.81

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.72
 -- None : -5.03
 -- left : -9.53

('forward', 'red', 'forward', 'right')
 -- forward : -14.17
 -- right : 0.64
 -- None : 1.59
 -- left : -23.34

('forward', 'red', 'left', 'right')
 -- forward : -7.18
 -- right : 0.55
 -- None : 1.32
 -- left : -15.28

('left', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 0.33
 -- None : -5.06
 -- left : -19.92

('forward', 'green', 'left', 'left')
 -- forward : 1.64
 -- right : 0.62
 -- None : 1.19
 -- left : 0.54

('right', 'green', 'right', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : -17.53

('right', 'red', None, None)
 -- forward : -13.60
 -- right : 1.44
 -- None : 1.14
 -- left : -24.57

('left', 'green', 'right', 'forward')
 -- forward : 0.52
 -- right : 0.45
 -- None : -3.15
 -- left : -18.10

('forward', 'red', 'left', 'forward')
 -- forward : -38.95
 -- right : -14.82
 -- None : 1.56
 -- left : -35.31

('forward', 'green', 'forward', None)
 -- forward : 1.72
 -- right : 0.66
 -- None : -4.40
 -- left : -20.30

('forward', 'red', None, 'left')
 -- forward : -25.11
 -- right : 0.39
 -- None : 1.51
 -- left : -20.13

('forward', 'green', 'left', 'forward')
 -- forward : 1.75
 -- right : 0.25
 -- None : 0.50
 -- left : 0.81

('left', 'red', None, 'left')
 -- forward : -9.67
 -- right : 0.57
 -- None : 1.45
 -- left : -13.26

('right', 'red', 'forward', 'forward')
 -- forward : -37.72
 -- right : -15.26
 -- None : 1.78
 -- left : -20.47

('right', 'red', None, 'left')
 -- forward : -10.25
 -- right : 1.20
 -- None : 1.47
 -- left : -24.80

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 1.63
 -- left : -5.01

('right', 'green', None, 'forward')
 -- forward : 0.44
 -- right : 1.61
 -- None : -5.51
 -- left : 0.28

('forward', 'green', 'forward', 'left')
 -- forward : 1.50
 -- right : -0.05
 -- None : -4.81
 -- left : -9.67

('right', 'green', 'left', 'forward')
 -- forward : 0.05
 -- right : 1.59
 -- None : 0.68
 -- left : 0.50

('left', 'red', 'forward', 'left')
 -- forward : -10.91
 -- right : 0.63
 -- None : 1.54
 -- left : -4.53

('forward', 'red', 'left', 'left')
 -- forward : -7.56
 -- right : 0.67
 -- None : 1.67
 -- left : -19.56

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.53
 -- None : 1.84
 -- left : -34.54

('left', 'red', None, None)
 -- forward : -10.23
 -- right : 0.73
 -- None : 1.45
 -- left : -9.88

('left', 'green', 'right', 'left')
 -- forward : 0.62
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -40.04
 -- right : -20.14
 -- None : 2.01
 -- left : -39.61

('right', 'red', 'left', 'left')
 -- forward : -11.51
 -- right : 1.51
 -- None : 2.15
 -- left : -12.14

('left', 'red', 'left', 'right')
 -- forward : -8.03
 -- right : 0.98
 -- None : 1.93
 -- left : -8.43

('left', 'red', 'forward', 'forward')
 -- forward : -37.56
 -- right : -9.92
 -- None : 1.45
 -- left : -30.49

('left', 'red', 'forward', None)
 -- forward : -11.58
 -- right : 0.18
 -- None : 1.49
 -- left : -19.68

('forward', 'red', None, 'right')
 -- forward : -9.94
 -- right : 0.70
 -- None : 2.06
 -- left : -10.32

('forward', 'green', 'right', None)
 -- forward : 2.14
 -- right : 0.90
 -- None : -4.59
 -- left : -10.40

('left', 'green', None, None)
 -- forward : 1.12
 -- right : 0.36
 -- None : -4.71
 -- left : 1.48

('left', 'red', 'right', None)
 -- forward : -18.74
 -- right : 0.46
 -- None : 1.79
 -- left : -39.46

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -10.05

('left', 'red', None, 'forward')
 -- forward : -40.35
 -- right : -19.55
 -- None : 2.00
 -- left : -40.41

('forward', 'red', 'left', None)
 -- forward : -11.03
 -- right : 0.62
 -- None : 2.27
 -- left : -10.64

('forward', 'red', 'forward', None)
 -- forward : -10.30
 -- right : 0.82
 -- None : 1.88
 -- left : -9.63

('forward', 'green', 'right', 'left')
 -- forward : 1.83
 -- right : 0.11
 -- None : -2.20
 -- left : -14.64

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : -4.16
 -- left : -14.93

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.98
 -- left : -4.84

('left', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -10.29
 -- right : 1.73
 -- None : 1.93
 -- left : -9.69

('right', 'red', 'right', None)
 -- forward : -11.58
 -- right : 1.61
 -- None : 1.98
 -- left : -39.36

('right', 'red', 'left', None)
 -- forward : -10.19
 -- right : 1.89
 -- None : 1.32
 -- left : -9.85

('left', 'red', None, 'right')
 -- forward : -9.59
 -- right : 0.81
 -- None : 1.45
 -- left : -10.21

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -40.40
 -- right : -20.35
 -- None : 2.30
 -- left : -40.63

('right', 'red', 'left', 'forward')
 -- forward : -34.54
 -- right : -9.56
 -- None : 2.31
 -- left : -30.16

